year,month,user_id,income,expense,savings,savings_rate,expense_ratio
2020,11,U157,0.0,293.0,-293.0,0.0,0.0
2020,11,U160,0.0,473.0,-473.0,0.0,0.0
2020,11,U161,0.0,1213.0,-1213.0,0.0,0.0
2020,11,U162,0.0,797.0,-797.0,0.0,0.0
2020,11,U164,0.0,2997.0,-2997.0,0.0,0.0
2020,11,U171,0.0,755.0,-755.0,0.0,0.0
2020,11,U172,73794.0,0.0,73794.0,1.0,0.0
2020,11,U190,0.0,1610.0,-1610.0,0.0,0.0
2020,11,U192,69541.0,0.0,69541.0,1.0,0.0
2020,12,U004,57500.0,0.0,57500.0,1.0,0.0
2020,12,U013,0.0,872.0,-872.0,0.0,0.0
2020,12,U016,70968.0,160.0,70808.0,0.9977454627437718,0.0022545372562281594
2020,12,U017,0.0,189.0,-189.0,0.0,0.0
2020,12,U018,0.0,103.0,-103.0,0.0,0.0
2020,12,U020,0.0,870.0,-870.0,0.0,0.0
2020,12,U021,0.0,645.0,-645.0,0.0,0.0
2020,12,U023,0.0,176.0,-176.0,0.0,0.0
2020,12,U028,0.0,394.0,-394.0,0.0,0.0
2020,12,U029,0.0,480.0,-480.0,0.0,0.0
2020,12,U030,74630.0,0.0,74630.0,1.0,0.0
2020,12,U031,0.0,367.0,-367.0,0.0,0.0
2020,12,U035,84904.0,0.0,84904.0,1.0,0.0
2020,12,U042,0.0,741.0,-741.0,0.0,0.0
2020,12,U043,56120.0,0.0,56120.0,1.0,0.0
2020,12,U048,0.0,247.0,-247.0,0.0,0.0
2020,12,U053,49873.0,0.0,49873.0,1.0,0.0
2020,12,U063,0.0,327.0,-327.0,0.0,0.0
2020,12,U067,0.0,4680.0,-4680.0,0.0,0.0
2020,12,U070,0.0,649.0,-649.0,0.0,0.0
2020,12,U071,0.0,95.0,-95.0,0.0,0.0
2020,12,U073,0.0,533.0,-533.0,0.0,0.0
2020,12,U076,0.0,2018.0,-2018.0,0.0,0.0
2020,12,U077,0.0,201.0,-201.0,0.0,0.0
2020,12,U079,0.0,1758.0,-1758.0,0.0,0.0
2020,12,U083,0.0,157.0,-157.0,0.0,0.0
2020,12,U084,0.0,805.0,-805.0,0.0,0.0
2020,12,U090,46569.0,0.0,46569.0,1.0,0.0
2020,12,U091,42115.0,0.0,42115.0,1.0,0.0
2020,12,U096,51748.0,0.0,51748.0,1.0,0.0
2020,12,U099,0.0,1177.0,-1177.0,0.0,0.0
2020,12,U102,0.0,205.0,-205.0,0.0,0.0
2020,12,U108,0.0,946.0,-946.0,0.0,0.0
2020,12,U112,0.0,4251.0,-4251.0,0.0,0.0
2020,12,U118,0.0,107.0,-107.0,0.0,0.0
2020,12,U119,110790.0,0.0,110790.0,1.0,0.0
2020,12,U121,0.0,2799.0,-2799.0,0.0,0.0
2020,12,U130,0.0,677.0,-677.0,0.0,0.0
2020,12,U134,0.0,225.0,-225.0,0.0,0.0
2020,12,U138,0.0,578.0,-578.0,0.0,0.0
2020,12,U139,0.0,278.0,-278.0,0.0,0.0
2020,12,U142,138020.0,0.0,138020.0,1.0,0.0
2020,12,U143,0.0,1429.0,-1429.0,0.0,0.0
2020,12,U149,0.0,2028.0,-2028.0,0.0,0.0
2020,12,U152,0.0,492.0,-492.0,0.0,0.0
2020,12,U164,0.0,357.0,-357.0,0.0,0.0
2020,12,U172,0.0,280.0,-280.0,0.0,0.0
2020,12,U190,41272.0,0.0,41272.0,1.0,0.0
2020,12,U191,0.0,1364.0,-1364.0,0.0,0.0
2021,1,U006,0.0,186.0,-186.0,0.0,0.0
2021,1,U009,0.0,340.0,-340.0,0.0,0.0
2021,1,U013,0.0,433.0,-433.0,0.0,0.0
2021,1,U014,0.0,2861.0,-2861.0,0.0,0.0
2021,1,U019,0.0,451.0,-451.0,0.0,0.0
2021,1,U056,54333.0,0.0,54333.0,1.0,0.0
2021,1,U066,0.0,67.0,-67.0,0.0,0.0
2021,1,U082,0.0,2913.0,-2913.0,0.0,0.0
2021,1,U086,0.0,422.0,-422.0,0.0,0.0
2021,1,U088,0.0,386.0,-386.0,0.0,0.0
2021,1,U090,0.0,226.0,-226.0,0.0,0.0
2021,1,U092,0.0,569.0,-569.0,0.0,0.0
2021,1,U094,0.0,796.0,-796.0,0.0,0.0
2021,1,U095,0.0,399.0,-399.0,0.0,0.0
2021,1,U112,0.0,385.0,-385.0,0.0,0.0
2021,1,U119,0.0,104.0,-104.0,0.0,0.0
2021,1,U124,48651.0,0.0,48651.0,1.0,0.0
2021,1,U125,0.0,219.0,-219.0,0.0,0.0
2021,1,U126,0.0,524.0,-524.0,0.0,0.0
2021,1,U129,0.0,581.0,-581.0,0.0,0.0
2021,1,U137,0.0,1235.0,-1235.0,0.0,0.0
2021,1,U138,0.0,380.0,-380.0,0.0,0.0
2021,1,U146,67834.0,662.0,67172.0,0.9902408821534924,0.009759117846507652
2021,1,U147,0.0,2606.0,-2606.0,0.0,0.0
2021,1,U150,0.0,4132.0,-4132.0,0.0,0.0
2021,1,U152,0.0,1592.0,-1592.0,0.0,0.0
2021,1,U157,61463.0,0.0,61463.0,1.0,0.0
2021,1,U162,0.0,658.0,-658.0,0.0,0.0
2021,1,U170,0.0,64.0,-64.0,0.0,0.0
2021,1,U177,0.0,10826.0,-10826.0,0.0,0.0
2021,1,U180,0.0,177.0,-177.0,0.0,0.0
2021,1,U187,0.0,603.0,-603.0,0.0,0.0
2021,1,U189,72016.0,0.0,72016.0,1.0,0.0
2021,1,U191,0.0,230.0,-230.0,0.0,0.0
2021,2,U023,0.0,1227.0,-1227.0,0.0,0.0
2021,2,U028,0.0,273.0,-273.0,0.0,0.0
2021,2,U033,0.0,272.0,-272.0,0.0,0.0
2021,2,U034,0.0,5066.0,-5066.0,0.0,0.0
2021,2,U039,62985.0,0.0,62985.0,1.0,0.0
2021,2,U040,0.0,874.0,-874.0,0.0,0.0
2021,2,U042,0.0,135.0,-135.0,0.0,0.0
2021,2,U050,0.0,443.0,-443.0,0.0,0.0
2021,2,U053,0.0,272.0,-272.0,0.0,0.0
2021,2,U055,0.0,1851.0,-1851.0,0.0,0.0
2021,2,U060,0.0,286.0,-286.0,0.0,0.0
2021,2,U062,0.0,123.0,-123.0,0.0,0.0
2021,2,U063,0.0,85.0,-85.0,0.0,0.0
2021,2,U076,0.0,1009.0,-1009.0,0.0,0.0
2021,2,U102,64546.0,0.0,64546.0,1.0,0.0
2021,2,U107,0.0,516.0,-516.0,0.0,0.0
2021,2,U112,0.0,323.0,-323.0,0.0,0.0
2021,2,U113,0.0,-348.0,348.0,0.0,0.0
2021,2,U114,0.0,2204.0,-2204.0,0.0,0.0
2021,2,U120,0.0,768.0,-768.0,0.0,0.0
2021,2,U121,0.0,68.0,-68.0,0.0,0.0
2021,2,U123,0.0,408.0,-408.0,0.0,0.0
2021,2,U124,0.0,676.0,-676.0,0.0,0.0
2021,2,U125,23965.0,2593.0,21372.0,0.8918005424577509,0.10819945754224912
2021,2,U129,0.0,1086.0,-1086.0,0.0,0.0
2021,2,U139,0.0,1687.0,-1687.0,0.0,0.0
2021,2,U141,0.0,111.0,-111.0,0.0,0.0
2021,2,U146,0.0,238.0,-238.0,0.0,0.0
2021,2,U153,0.0,422.0,-422.0,0.0,0.0
2021,2,U156,0.0,1364.0,-1364.0,0.0,0.0
2021,2,U161,0.0,641.0,-641.0,0.0,0.0
2021,2,U169,0.0,587.0,-587.0,0.0,0.0
2021,2,U172,0.0,986.0,-986.0,0.0,0.0
2021,2,U173,0.0,743.0,-743.0,0.0,0.0
2021,2,U176,0.0,313.0,-313.0,0.0,0.0
2021,2,U180,0.0,2219.0,-2219.0,0.0,0.0
2021,2,U181,0.0,83.0,-83.0,0.0,0.0
2021,2,U186,0.0,817.0,-817.0,0.0,0.0
2021,2,U188,0.0,286.0,-286.0,0.0,0.0
2021,2,U189,55548.0,0.0,55548.0,1.0,0.0
2021,3,U001,0.0,926.0,-926.0,0.0,0.0
2021,3,U004,0.0,1790.0,-1790.0,0.0,0.0
2021,3,U010,0.0,114.0,-114.0,0.0,0.0
2021,3,U011,0.0,177.0,-177.0,0.0,0.0
2021,3,U014,0.0,1398.0,-1398.0,0.0,0.0
2021,3,U016,49797.0,162.0,49635.0,0.9967467919754202,0.003253208024579794
2021,3,U021,106586.0,1904.0,104682.0,0.9821364907211079,0.017863509278892162
2021,3,U025,0.0,2497.0,-2497.0,0.0,0.0
2021,3,U028,88721.0,0.0,88721.0,1.0,0.0
2021,3,U029,0.0,227.0,-227.0,0.0,0.0
2021,3,U034,0.0,800.0,-800.0,0.0,0.0
2021,3,U038,0.0,4938.0,-4938.0,0.0,0.0
2021,3,U039,0.0,878.0,-878.0,0.0,0.0
2021,3,U040,0.0,1048.0,-1048.0,0.0,0.0
2021,3,U041,0.0,304.0,-304.0,0.0,0.0
2021,3,U044,0.0,375.0,-375.0,0.0,0.0
2021,3,U047,47517.0,1159.0,46358.0,0.9756087295073342,0.024391270492665783
2021,3,U050,58874.0,769.0,58105.0,0.9869382070183782,0.01306179298162177
2021,3,U054,0.0,1156.0,-1156.0,0.0,0.0
2021,3,U058,0.0,1718.0,-1718.0,0.0,0.0
2021,3,U062,0.0,632.0,-632.0,0.0,0.0
2021,3,U068,0.0,704.0,-704.0,0.0,0.0
2021,3,U074,0.0,211.0,-211.0,0.0,0.0
2021,3,U080,0.0,683.0,-683.0,0.0,0.0
2021,3,U085,0.0,1112.0,-1112.0,0.0,0.0
2021,3,U089,65432.0,0.0,65432.0,1.0,0.0
2021,3,U094,0.0,269.0,-269.0,0.0,0.0
2021,3,U096,0.0,680.0,-680.0,0.0,0.0
2021,3,U110,0.0,81.0,-81.0,0.0,0.0
2021,3,U111,0.0,247.0,-247.0,0.0,0.0
2021,3,U113,0.0,1193.0,-1193.0,0.0,0.0
2021,3,U116,0.0,1192.0,-1192.0,0.0,0.0
2021,3,U119,0.0,5387.0,-5387.0,0.0,0.0
2021,3,U120,0.0,503.0,-503.0,0.0,0.0
2021,3,U122,0.0,603.0,-603.0,0.0,0.0
2021,3,U127,0.0,225.0,-225.0,0.0,0.0
2021,3,U128,26927.0,0.0,26927.0,1.0,0.0
2021,3,U132,0.0,1609.0,-1609.0,0.0,0.0
2021,3,U133,0.0,327.0,-327.0,0.0,0.0
2021,3,U134,0.0,907.0,-907.0,0.0,0.0
2021,3,U135,0.0,1417.0,-1417.0,0.0,0.0
2021,3,U136,0.0,1002377.0,-1002377.0,0.0,0.0
2021,3,U137,0.0,486.0,-486.0,0.0,0.0
2021,3,U141,0.0,394.0,-394.0,0.0,0.0
2021,3,U160,0.0,249.0,-249.0,0.0,0.0
2021,3,U164,0.0,1056.0,-1056.0,0.0,0.0
2021,3,U165,0.0,151.0,-151.0,0.0,0.0
2021,3,U166,0.0,1149.0,-1149.0,0.0,0.0
2021,3,U168,0.0,1657.0,-1657.0,0.0,0.0
2021,3,U172,0.0,7630.0,-7630.0,0.0,0.0
2021,3,U173,0.0,585.0,-585.0,0.0,0.0
2021,3,U177,0.0,34.0,-34.0,0.0,0.0
2021,3,U182,0.0,33.0,-33.0,0.0,0.0
2021,3,U184,0.0,101.0,-101.0,0.0,0.0
2021,4,U003,0.0,1000.0,-1000.0,0.0,0.0
2021,4,U008,0.0,3678.0,-3678.0,0.0,0.0
2021,4,U018,0.0,1125.0,-1125.0,0.0,0.0
2021,4,U019,47814.0,0.0,47814.0,1.0,0.0
2021,4,U021,0.0,1635.0,-1635.0,0.0,0.0
2021,4,U029,0.0,495.0,-495.0,0.0,0.0
2021,4,U035,0.0,3518.0,-3518.0,0.0,0.0
2021,4,U037,0.0,905.0,-905.0,0.0,0.0
2021,4,U043,0.0,44.0,-44.0,0.0,0.0
2021,4,U050,0.0,382.0,-382.0,0.0,0.0
2021,4,U053,0.0,242.0,-242.0,0.0,0.0
2021,4,U057,0.0,45.0,-45.0,0.0,0.0
2021,4,U060,40092.0,0.0,40092.0,1.0,0.0
2021,4,U061,0.0,34.0,-34.0,0.0,0.0
2021,4,U064,0.0,174.0,-174.0,0.0,0.0
2021,4,U072,0.0,332.0,-332.0,0.0,0.0
2021,4,U073,0.0,158.0,-158.0,0.0,0.0
2021,4,U075,0.0,-716.0,716.0,0.0,0.0
2021,4,U081,59544.0,0.0,59544.0,1.0,0.0
2021,4,U087,0.0,1360.0,-1360.0,0.0,0.0
2021,4,U093,0.0,188.0,-188.0,0.0,0.0
2021,4,U097,57099.0,0.0,57099.0,1.0,0.0
2021,4,U101,0.0,3692.0,-3692.0,0.0,0.0
2021,4,U102,0.0,665.0,-665.0,0.0,0.0
2021,4,U103,66139.0,0.0,66139.0,1.0,0.0
2021,4,U111,51036.0,0.0,51036.0,1.0,0.0
2021,4,U119,0.0,265.0,-265.0,0.0,0.0
2021,4,U124,0.0,264.0,-264.0,0.0,0.0
2021,4,U128,0.0,7002.0,-7002.0,0.0,0.0
2021,4,U129,0.0,160.0,-160.0,0.0,0.0
2021,4,U130,53975.0,0.0,53975.0,1.0,0.0
2021,4,U131,57779.0,0.0,57779.0,1.0,0.0
2021,4,U132,0.0,588.0,-588.0,0.0,0.0
2021,4,U134,0.0,205.0,-205.0,0.0,0.0
2021,4,U137,0.0,312.0,-312.0,0.0,0.0
2021,4,U148,0.0,64.0,-64.0,0.0,0.0
2021,4,U156,68850.0,146.0,68704.0,0.9978794480755265,0.002120551924473493
2021,4,U163,0.0,454.0,-454.0,0.0,0.0
2021,4,U167,0.0,780.0,-780.0,0.0,0.0
2021,4,U170,0.0,433.0,-433.0,0.0,0.0
2021,4,U175,0.0,249.0,-249.0,0.0,0.0
2021,4,U181,73760.0,0.0,73760.0,1.0,0.0
2021,4,U187,33594.0,0.0,33594.0,1.0,0.0
2021,5,U010,0.0,175.0,-175.0,0.0,0.0
2021,5,U013,46462.0,262.0,46200.0,0.9943609831690413,0.005639016830958633
2021,5,U016,0.0,546.0,-546.0,0.0,0.0
2021,5,U020,0.0,132.0,-132.0,0.0,0.0
2021,5,U024,61219.0,0.0,61219.0,1.0,0.0
2021,5,U025,57331.0,0.0,57331.0,1.0,0.0
2021,5,U028,0.0,-604.0,604.0,0.0,0.0
2021,5,U031,0.0,307.0,-307.0,0.0,0.0
2021,5,U034,0.0,1333.0,-1333.0,0.0,0.0
2021,5,U044,0.0,41.0,-41.0,0.0,0.0
2021,5,U049,0.0,117.0,-117.0,0.0,0.0
2021,5,U050,0.0,461.0,-461.0,0.0,0.0
2021,5,U055,0.0,349.0,-349.0,0.0,0.0
2021,5,U056,0.0,220.0,-220.0,0.0,0.0
2021,5,U059,0.0,149.0,-149.0,0.0,0.0
2021,5,U061,0.0,249.0,-249.0,0.0,0.0
2021,5,U070,0.0,970.0,-970.0,0.0,0.0
2021,5,U071,0.0,5021.0,-5021.0,0.0,0.0
2021,5,U076,0.0,1071.0,-1071.0,0.0,0.0
2021,5,U077,0.0,532.0,-532.0,0.0,0.0
2021,5,U078,0.0,355.0,-355.0,0.0,0.0
2021,5,U083,0.0,344.0,-344.0,0.0,0.0
2021,5,U097,0.0,1334.0,-1334.0,0.0,0.0
2021,5,U101,0.0,430.0,-430.0,0.0,0.0
2021,5,U104,0.0,6563.0,-6563.0,0.0,0.0
2021,5,U114,0.0,525.0,-525.0,0.0,0.0
2021,5,U117,0.0,248.0,-248.0,0.0,0.0
2021,5,U118,0.0,632.0,-632.0,0.0,0.0
2021,5,U126,0.0,485.0,-485.0,0.0,0.0
2021,5,U128,0.0,135.0,-135.0,0.0,0.0
2021,5,U131,0.0,116.0,-116.0,0.0,0.0
2021,5,U138,0.0,815.0,-815.0,0.0,0.0
2021,5,U147,0.0,705.0,-705.0,0.0,0.0
2021,5,U154,0.0,1355.0,-1355.0,0.0,0.0
2021,5,U166,0.0,827.0,-827.0,0.0,0.0
2021,5,U167,0.0,223.0,-223.0,0.0,0.0
2021,5,U168,0.0,3285.0,-3285.0,0.0,0.0
2021,5,U169,0.0,897.0,-897.0,0.0,0.0
2021,5,U175,86069.0,611.0,85458.0,0.9929010445107995,0.007098955489200525
2021,5,U176,0.0,286.0,-286.0,0.0,0.0
2021,5,U178,0.0,879.0,-879.0,0.0,0.0
2021,5,U181,0.0,50.0,-50.0,0.0,0.0
2021,5,U184,0.0,1171.0,-1171.0,0.0,0.0
2021,5,U185,50395.0,0.0,50395.0,1.0,0.0
2021,5,U188,0.0,14.0,-14.0,0.0,0.0
2021,5,U190,0.0,362.0,-362.0,0.0,0.0
2021,6,U001,0.0,962.0,-962.0,0.0,0.0
2021,6,U003,76958.0,0.0,76958.0,1.0,0.0
2021,6,U015,0.0,597.0,-597.0,0.0,0.0
2021,6,U025,0.0,116.0,-116.0,0.0,0.0
2021,6,U026,0.0,90.0,-90.0,0.0,0.0
2021,6,U027,0.0,560.0,-560.0,0.0,0.0
2021,6,U029,0.0,68.0,-68.0,0.0,0.0
2021,6,U040,0.0,2153.0,-2153.0,0.0,0.0
2021,6,U042,0.0,140.0,-140.0,0.0,0.0
2021,6,U051,0.0,1644.0,-1644.0,0.0,0.0
2021,6,U052,0.0,310.0,-310.0,0.0,0.0
2021,6,U056,0.0,1134.0,-1134.0,0.0,0.0
2021,6,U060,0.0,244.0,-244.0,0.0,0.0
2021,6,U064,0.0,718.0,-718.0,0.0,0.0
2021,6,U067,0.0,128.0,-128.0,0.0,0.0
2021,6,U073,0.0,744.0,-744.0,0.0,0.0
2021,6,U077,45405.0,0.0,45405.0,1.0,0.0
2021,6,U080,0.0,2730.0,-2730.0,0.0,0.0
2021,6,U082,0.0,196.0,-196.0,0.0,0.0
2021,6,U083,0.0,80.0,-80.0,0.0,0.0
2021,6,U084,0.0,16020.0,-16020.0,0.0,0.0
2021,6,U085,0.0,66.0,-66.0,0.0,0.0
2021,6,U086,0.0,357.0,-357.0,0.0,0.0
2021,6,U089,0.0,39.0,-39.0,0.0,0.0
2021,6,U098,0.0,481.0,-481.0,0.0,0.0
2021,6,U102,0.0,519.0,-519.0,0.0,0.0
2021,6,U112,0.0,3127.0,-3127.0,0.0,0.0
2021,6,U113,0.0,810.0,-810.0,0.0,0.0
2021,6,U119,0.0,255.0,-255.0,0.0,0.0
2021,6,U124,0.0,43.0,-43.0,0.0,0.0
2021,6,U127,0.0,141.0,-141.0,0.0,0.0
2021,6,U130,65829.0,0.0,65829.0,1.0,0.0
2021,6,U139,0.0,334.0,-334.0,0.0,0.0
2021,6,U144,54010.0,0.0,54010.0,1.0,0.0
2021,6,U145,0.0,-376.0,376.0,0.0,0.0
2021,6,U156,0.0,253.0,-253.0,0.0,0.0
2021,6,U160,45356.0,307.0,45049.0,0.9932313255137137,0.006768674486286269
2021,6,U166,0.0,314.0,-314.0,0.0,0.0
2021,6,U167,0.0,4982.0,-4982.0,0.0,0.0
2021,6,U169,67416.0,0.0,67416.0,1.0,0.0
2021,6,U172,0.0,1317.0,-1317.0,0.0,0.0
2021,6,U177,0.0,1658.0,-1658.0,0.0,0.0
2021,6,U179,0.0,142.0,-142.0,0.0,0.0
2021,6,U188,0.0,564.0,-564.0,0.0,0.0
2021,7,U009,0.0,1693.0,-1693.0,0.0,0.0
2021,7,U011,0.0,479.0,-479.0,0.0,0.0
2021,7,U015,0.0,1405.0,-1405.0,0.0,0.0
2021,7,U019,0.0,96.0,-96.0,0.0,0.0
2021,7,U034,0.0,361.0,-361.0,0.0,0.0
2021,7,U043,0.0,1164.0,-1164.0,0.0,0.0
2021,7,U045,0.0,1123.0,-1123.0,0.0,0.0
2021,7,U046,0.0,1137.0,-1137.0,0.0,0.0
2021,7,U050,0.0,812.0,-812.0,0.0,0.0
2021,7,U065,53739.0,0.0,53739.0,1.0,0.0
2021,7,U071,0.0,368.0,-368.0,0.0,0.0
2021,7,U084,0.0,98.0,-98.0,0.0,0.0
2021,7,U092,0.0,999999.0,-999999.0,0.0,0.0
2021,7,U094,0.0,324.0,-324.0,0.0,0.0
2021,7,U099,0.0,1786.0,-1786.0,0.0,0.0
2021,7,U109,0.0,971.0,-971.0,0.0,0.0
2021,7,U116,0.0,720.0,-720.0,0.0,0.0
2021,7,U122,0.0,219.0,-219.0,0.0,0.0
2021,7,U133,0.0,66.0,-66.0,0.0,0.0
2021,7,U134,0.0,907.0,-907.0,0.0,0.0
2021,7,U138,0.0,2005.0,-2005.0,0.0,0.0
2021,7,U144,0.0,643.0,-643.0,0.0,0.0
2021,7,U147,0.0,2192.0,-2192.0,0.0,0.0
2021,7,U148,0.0,283.0,-283.0,0.0,0.0
2021,7,U151,0.0,520.0,-520.0,0.0,0.0
2021,7,U153,0.0,237.0,-237.0,0.0,0.0
2021,7,U155,0.0,68.0,-68.0,0.0,0.0
2021,7,U158,0.0,425.0,-425.0,0.0,0.0
2021,7,U167,0.0,742.0,-742.0,0.0,0.0
2021,7,U180,0.0,39.0,-39.0,0.0,0.0
2021,7,U182,0.0,118.0,-118.0,0.0,0.0
2021,7,U184,0.0,7993.0,-7993.0,0.0,0.0
2021,7,U186,0.0,406.0,-406.0,0.0,0.0
2021,7,U187,0.0,769.0,-769.0,0.0,0.0
2021,7,U188,0.0,1246.0,-1246.0,0.0,0.0
2021,7,U192,0.0,552.0,-552.0,0.0,0.0
2021,8,U003,0.0,805.0,-805.0,0.0,0.0
2021,8,U005,0.0,533.0,-533.0,0.0,0.0
2021,8,U006,0.0,729.0,-729.0,0.0,0.0
2021,8,U007,66776.0,0.0,66776.0,1.0,0.0
2021,8,U011,0.0,77.0,-77.0,0.0,0.0
2021,8,U027,0.0,742.0,-742.0,0.0,0.0
2021,8,U029,0.0,631.0,-631.0,0.0,0.0
2021,8,U032,0.0,435.0,-435.0,0.0,0.0
2021,8,U034,0.0,66.0,-66.0,0.0,0.0
2021,8,U035,0.0,687.0,-687.0,0.0,0.0
2021,8,U039,0.0,732.0,-732.0,0.0,0.0
2021,8,U046,74420.0,0.0,74420.0,1.0,0.0
2021,8,U047,76398.0,0.0,76398.0,1.0,0.0
2021,8,U075,66118.0,0.0,66118.0,1.0,0.0
2021,8,U081,0.0,7808.0,-7808.0,0.0,0.0
2021,8,U085,0.0,446.0,-446.0,0.0,0.0
2021,8,U102,65374.0,855.0,64519.0,0.9869214060635727,0.013078593936427326
2021,8,U106,0.0,3475.0,-3475.0,0.0,0.0
2021,8,U124,0.0,965.0,-965.0,0.0,0.0
2021,8,U129,0.0,52.0,-52.0,0.0,0.0
2021,8,U131,77272.0,0.0,77272.0,1.0,0.0
2021,8,U135,0.0,463.0,-463.0,0.0,0.0
2021,8,U139,0.0,519.0,-519.0,0.0,0.0
2021,8,U150,0.0,160.0,-160.0,0.0,0.0
2021,8,U159,0.0,125.0,-125.0,0.0,0.0
2021,8,U162,0.0,41.0,-41.0,0.0,0.0
2021,8,U164,0.0,258.0,-258.0,0.0,0.0
2021,8,U165,0.0,484.0,-484.0,0.0,0.0
2021,8,U177,0.0,400.0,-400.0,0.0,0.0
2021,8,U183,0.0,1814.0,-1814.0,0.0,0.0
2021,8,U184,0.0,531.0,-531.0,0.0,0.0
2021,9,U001,0.0,1017.0,-1017.0,0.0,0.0
2021,9,U014,0.0,248.0,-248.0,0.0,0.0
2021,9,U024,0.0,45.0,-45.0,0.0,0.0
2021,9,U029,0.0,278.0,-278.0,0.0,0.0
2021,9,U035,0.0,305.0,-305.0,0.0,0.0
2021,9,U038,0.0,2235.0,-2235.0,0.0,0.0
2021,9,U041,0.0,1428.0,-1428.0,0.0,0.0
2021,9,U045,0.0,498.0,-498.0,0.0,0.0
2021,9,U052,67153.0,0.0,67153.0,1.0,0.0
2021,9,U055,0.0,472.0,-472.0,0.0,0.0
2021,9,U057,0.0,269.0,-269.0,0.0,0.0
2021,9,U068,0.0,96.0,-96.0,0.0,0.0
2021,9,U070,58346.0,0.0,58346.0,1.0,0.0
2021,9,U073,0.0,362.0,-362.0,0.0,0.0
2021,9,U074,0.0,164.0,-164.0,0.0,0.0
2021,9,U081,0.0,1870.0,-1870.0,0.0,0.0
2021,9,U087,0.0,2760.0,-2760.0,0.0,0.0
2021,9,U099,37303.0,0.0,37303.0,1.0,0.0
2021,9,U100,0.0,797.0,-797.0,0.0,0.0
2021,9,U102,0.0,484.0,-484.0,0.0,0.0
2021,9,U113,0.0,251.0,-251.0,0.0,0.0
2021,9,U116,0.0,208.0,-208.0,0.0,0.0
2021,9,U122,0.0,892.0,-892.0,0.0,0.0
2021,9,U123,67005.0,0.0,67005.0,1.0,0.0
2021,9,U127,0.0,95.0,-95.0,0.0,0.0
2021,9,U128,0.0,580.0,-580.0,0.0,0.0
2021,9,U137,0.0,996.0,-996.0,0.0,0.0
2021,9,U138,0.0,827.0,-827.0,0.0,0.0
2021,9,U144,58305.0,0.0,58305.0,1.0,0.0
2021,9,U149,0.0,1296.0,-1296.0,0.0,0.0
2021,9,U150,0.0,1007.0,-1007.0,0.0,0.0
2021,9,U151,0.0,180.0,-180.0,0.0,0.0
2021,9,U159,0.0,410.0,-410.0,0.0,0.0
2021,9,U162,0.0,1774.0,-1774.0,0.0,0.0
2021,9,U167,0.0,76.0,-76.0,0.0,0.0
2021,9,U173,0.0,230.0,-230.0,0.0,0.0
2021,9,U175,0.0,2334.0,-2334.0,0.0,0.0
2021,9,U184,0.0,1287.0,-1287.0,0.0,0.0
2021,9,U191,0.0,2620.0,-2620.0,0.0,0.0
2021,9,U192,0.0,-105.0,105.0,0.0,0.0
2021,10,U002,0.0,1965.0,-1965.0,0.0,0.0
2021,10,U003,0.0,628.0,-628.0,0.0,0.0
2021,10,U005,0.0,318.0,-318.0,0.0,0.0
2021,10,U014,0.0,401.0,-401.0,0.0,0.0
2021,10,U024,0.0,1491.0,-1491.0,0.0,0.0
2021,10,U029,0.0,286.0,-286.0,0.0,0.0
2021,10,U030,0.0,310.0,-310.0,0.0,0.0
2021,10,U044,0.0,1438.0,-1438.0,0.0,0.0
2021,10,U053,0.0,32906.0,-32906.0,0.0,0.0
2021,10,U057,57068.0,0.0,57068.0,1.0,0.0
2021,10,U059,0.0,100.0,-100.0,0.0,0.0
2021,10,U061,0.0,34.0,-34.0,0.0,0.0
2021,10,U068,0.0,1623.0,-1623.0,0.0,0.0
2021,10,U073,50379.0,0.0,50379.0,1.0,0.0
2021,10,U075,0.0,337.0,-337.0,0.0,0.0
2021,10,U077,0.0,885.0,-885.0,0.0,0.0
2021,10,U078,0.0,830.0,-830.0,0.0,0.0
2021,10,U084,0.0,585.0,-585.0,0.0,0.0
2021,10,U087,0.0,497.0,-497.0,0.0,0.0
2021,10,U090,0.0,755.0,-755.0,0.0,0.0
2021,10,U092,0.0,246.0,-246.0,0.0,0.0
2021,10,U093,0.0,112.0,-112.0,0.0,0.0
2021,10,U095,0.0,300.0,-300.0,0.0,0.0
2021,10,U096,0.0,585.0,-585.0,0.0,0.0
2021,10,U098,0.0,1071.0,-1071.0,0.0,0.0
2021,10,U100,54543.0,988.0,53555.0,0.9818858515299855,0.018114148470014482
2021,10,U103,0.0,530.0,-530.0,0.0,0.0
2021,10,U111,0.0,201.0,-201.0,0.0,0.0
2021,10,U114,0.0,830.0,-830.0,0.0,0.0
2021,10,U117,0.0,260.0,-260.0,0.0,0.0
2021,10,U129,0.0,1469.0,-1469.0,0.0,0.0
2021,10,U139,67192.0,248.0,66944.0,0.9963090844148113,0.003690915585188713
2021,10,U141,0.0,111.0,-111.0,0.0,0.0
2021,10,U161,0.0,1275.0,-1275.0,0.0,0.0
2021,10,U162,0.0,1597.0,-1597.0,0.0,0.0
2021,10,U166,72899.0,0.0,72899.0,1.0,0.0
2021,10,U171,0.0,2050.0,-2050.0,0.0,0.0
2021,10,U174,0.0,344.0,-344.0,0.0,0.0
2021,10,U176,0.0,900.0,-900.0,0.0,0.0
2021,10,U182,0.0,333.0,-333.0,0.0,0.0
2021,10,U191,0.0,46.0,-46.0,0.0,0.0
